sch,sch_dep,sch_par,sid,story_dep,story_par,text
(S (S (NP (PRP$ Her) (NN beauty)) (VP (VBZ is) (PP (IN without) (ADJP (JJ equal))))) (, ,) (NP (NP (DT the) (NN hue)) (PP (IN of) (NP (PRP$ her) (NN plumage)))) (VP (JJ exquisite)) (. .)))
(S (SBAR (IN If) (RB only) (S (NP (PRP$ her) (NN voice)) (VP (VBZ is) (ADJP (IN as) (JJ sweet)) (SBAR (IN as) (S (NP (PRP$ her) (NNS looks)) (VP (VBP are) (ADJP (JJ fair)))))))) (, ,) (NP (PRP she)) (VP (MD ought) (S (PP (IN without) (NP (NN doubt))) (VP (TO to) (VP (VB be) (NP (NP (NN Queen)) (PP (IN of) (NP (DT the) (NNP Birds)))))))) (. .) ('' '')))
(S (S (NP (DT The) (NNP Crow)) (VP (VBD was) (ADVP (RB hugely)) (VP (VBN flattered) (PP (IN by) (NP (DT this)))))) (, ,) (CC and) (S (ADVP (RB just)) (S (VP (TO to) (VP (VB show) (NP (DT the) (NNP Fox)) (SBAR (IN that) (S (NP (PRP she)) (VP (MD could) (VP (VB sing) (NP (PRP she))))))))) (VP (VBD gave) (NP (DT a) (JJ loud) (NN caw)))) (. .)))
(S (S (NP (NN Down)) (VP (VBD came) (NP (NP (DT the) (NN cheese)) (, ,) (PP (IN of) (NP (NN course)))))) (, ,) (CC and) (S (NP (NP (DT the) (NNP Fox)) (, ,) (VP (VBG snatching) (NP (PRP it)) (PRT (RP up))) (, ,)) (VP (VBD said) (, ,) (`` ``) (S (NP (PRP You)) (VP (VBP have) (NP (NP (NP (DT a) (NN voice)) (, ,) (NP (NN madam)) (, ,)) (SBAR (S (NP (PRP I)) (VP (VBP see) (: :) (SBAR (WHNP (WP what)) (S (NP (PRP you)) (VP (VBP want) (SBAR (S (VP (VBZ is) (NP (NNS wits)))))))))))))))) (. .) ('' '')))
","A Crow was sitting on a branch of a tree with a piece of cheese in her beak when a Fox observed her and set his wits to work to discover some way of getting the cheese. 
Coming and standing under the tree he looked up and said, ""What a noble bird I see above me! Her beauty is without equal, the hue of her plumage exquisite. If only her voice is as sweet as her looks are fair, she ought without doubt to be Queen of the Birds."" 
The Crow was hugely flattered by this, and just to show the Fox that she could sing she gave a loud caw. Down came the cheese, of course, and the Fox, snatching it up, said, ""You have a voice, madam, I see: what you want is wits."""
,,,mc500.train.0,"1	Alyssa	Alyssa	_	NNP	_	2	nsubj	_	_
2	got	get	_	VBD	_	0	root	_	_
3	to	to	_	TO	_	5	case	_	_
4	the	the	_	DT	_	5	det	_	_
5	beach	beach	_	NN	_	2	nmod	_	_
6	after	after	_	IN	_	9	case	_	_
7	a	a	_	DT	_	9	det	_	_
8	long	long	_	JJ	_	9	amod	_	_
9	trip	trip	_	NN	_	2	nmod	_	_
10	.	.	_	.	_	2	punct	_	_

1	She	she	_	PRP	_	4	nsubj	_	_
2	's	be	_	VBZ	_	4	cop	_	_
3	from	from	_	IN	_	4	case	_	_
4	Charlotte	Charlotte	_	NNP	_	0	root	_	_
5	.	.	_	.	_	4	punct	_	_

1	She	she	_	PRP	_	2	nsubj	_	_
2	traveled	travel	_	VBD	_	0	root	_	_
3	from	from	_	IN	_	4	case	_	_
4	Atlanta	Atlanta	_	NNP	_	2	nmod	_	_
5	.	.	_	.	_	2	punct	_	_

1	She	she	_	PRP	_	5	nsubj	_	_
2	's	be	_	VBZ	_	5	cop	_	_
3	now	now	_	RB	_	5	advmod	_	_
4	in	in	_	IN	_	5	case	_	_
5	Miami	Miami	_	NNP	_	0	root	_	_
6	.	.	_	.	_	5	punct	_	_

1	She	she	_	PRP	_	2	nsubj	_	_
2	went	go	_	VBD	_	0	root	_	_
3	to	to	_	TO	_	4	case	_	_
4	Miami	Miami	_	NNP	_	2	nmod	_	_
5	to	to	_	TO	_	6	mark	_	_
6	visit	visit	_	VB	_	2	xcomp	_	_
7	some	some	_	DT	_	8	det	_	_
8	friends	friend	_	NNS	_	6	dobj	_	_
9	.	.	_	.	_	2	punct	_	_

1	But	but	_	CC	_	3	cc	_	_
2	she	she	_	PRP	_	3	nsubj	_	_
3	wanted	want	_	VBD	_	0	root	_	_
4	some	some	_	DT	_	5	det	_	_
5	time	time	_	NN	_	3	dobj	_	_
6	to	to	_	TO	_	7	case	_	_
7	herself	herself	_	PRP	_	3	nmod	_	_
8	at	at	_	IN	_	10	case	_	_
9	the	the	_	DT	_	10	det	_	_
10	beach	beach	_	NN	_	3	nmod	_	_
11	,	,	_	,	_	3	punct	_	_
12	so	so	_	IN	_	14	mark	_	_
13	she	she	_	PRP	_	14	nsubj	_	_
14	went	go	_	VBD	_	3	advcl	_	_
15	there	there	_	EX	_	14	advmod	_	_
16	first	first	_	RB	_	15	advmod	_	_
17	.	.	_	.	_	3	punct	_	_

1	After	after	_	IN	_	2	mark	_	_
2	going	go	_	VBG	_	9	advcl	_	_
3	swimming	swimming	_	NN	_	2	dobj	_	_
4	and	and	_	CC	_	2	cc	_	_
5	laying	lay	_	VBG	_	2	conj	_	_
6	out	out	_	RP	_	5	compound:prt	_	_
7	,	,	_	,	_	9	punct	_	_
8	she	she	_	PRP	_	9	nsubj	_	_
9	went	go	_	VBD	_	0	root	_	_
10	to	to	_	TO	_	15	case	_	_
11	her	she	_	PRP$	_	13	nmod:poss	_	_
12	friend	friend	_	NN	_	13	compound	_	_
13	Ellen	Ellen	_	NNP	_	15	nmod:poss	_	_
14	's	's	_	POS	_	13	case	_	_
15	house	house	_	NN	_	9	nmod	_	_
16	.	.	_	.	_	9	punct	_	_

1	Ellen	Ellen	_	NNP	_	2	nsubj	_	_
2	greeted	greet	_	VBD	_	0	root	_	_
3	Alyssa	Alyssa	_	NNP	_	2	dobj	_	_
4	and	and	_	CC	_	2	cc	_	_
5	they	they	_	PRP	_	7	nsubj	_	_
6	both	both	_	DT	_	5	det	_	_
7	had	have	_	VBD	_	2	conj	_	_
8	some	some	_	DT	_	9	det	_	_
9	lemonade	lemonade	_	NN	_	7	dobj	_	_
10	to	to	_	TO	_	11	mark	_	_
11	drink	drink	_	VB	_	9	acl	_	_
12	.	.	_	.	_	2	punct	_	_

1	Alyssa	Alyssa	_	NNP	_	2	nsubj	_	_
2	called	call	_	VBD	_	0	root	_	_
3	her	she	_	PRP$	_	4	nmod:poss	_	_
4	friends	friend	_	NNS	_	5	nsubj	_	_
5	Kristin	Kristin	_	NNP	_	2	xcomp	_	_
6	and	and	_	CC	_	5	cc	_	_
7	Rachel	Rachel	_	NNP	_	5	conj	_	_
8	to	to	_	TO	_	9	mark	_	_
9	meet	meet	_	VB	_	5	acl	_	_
10	at	at	_	IN	_	13	case	_	_
11	Ellen	Ellen	_	NNP	_	13	nmod:poss	_	_
12	's	's	_	POS	_	11	case	_	_
13	house	house	_	NN	_	9	nmod	_	_
14	.	.	_	.	_	2	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	girls	girl	_	NNS	_	3	nsubj	_	_
3	traded	trade	_	VBD	_	0	root	_	_
4	stories	story	_	NNS	_	3	dobj	_	_
5	and	and	_	CC	_	3	cc	_	_
6	caught	catch	_	VBD	_	3	conj	_	_
7	up	up	_	RP	_	6	compound:prt	_	_
8	on	on	_	IN	_	10	case	_	_
9	their	they	_	PRP$	_	10	nmod:poss	_	_
10	lives	life	_	NNS	_	6	nmod	_	_
11	.	.	_	.	_	3	punct	_	_

1	It	it	_	PRP	_	5	nsubj	_	_
2	was	be	_	VBD	_	5	cop	_	_
3	a	a	_	DT	_	5	det	_	_
4	happy	happy	_	JJ	_	5	amod	_	_
5	time	time	_	NN	_	0	root	_	_
6	for	for	_	IN	_	7	case	_	_
7	everyone	everyone	_	NN	_	5	nmod	_	_
8	.	.	_	.	_	5	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	girls	girl	_	NNS	_	3	nsubj	_	_
3	went	go	_	VBD	_	0	root	_	_
4	to	to	_	TO	_	6	case	_	_
5	a	a	_	DT	_	6	det	_	_
6	restaurant	restaurant	_	NN	_	3	nmod	_	_
7	for	for	_	IN	_	8	case	_	_
8	dinner	dinner	_	NN	_	3	nmod	_	_
9	.	.	_	.	_	3	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	restaurant	restaurant	_	NN	_	3	nsubj	_	_
3	had	have	_	VBD	_	0	root	_	_
4	a	a	_	DT	_	5	det	_	_
5	special	special	_	JJ	_	3	dobj	_	_
6	on	on	_	IN	_	7	case	_	_
7	catfish	catfish	_	NN	_	3	nmod	_	_
8	.	.	_	.	_	3	punct	_	_

1	Alyssa	Alyssa	_	NNP	_	2	nsubj	_	_
2	enjoyed	enjoy	_	VBD	_	0	root	_	_
3	the	the	_	DT	_	4	det	_	_
4	restaurant	restaurant	_	NN	_	6	nmod:poss	_	_
5	's	's	_	POS	_	4	case	_	_
6	special	special	_	JJ	_	2	dobj	_	_
7	.	.	_	.	_	2	punct	_	_

1	Ellen	Ellen	_	NNP	_	2	nsubj	_	_
2	ordered	order	_	VBD	_	0	root	_	_
3	a	a	_	DT	_	4	det	_	_
4	salad	salad	_	NN	_	2	dobj	_	_
5	.	.	_	.	_	2	punct	_	_

1	Kristin	Kristin	_	NNP	_	2	nsubj	_	_
2	had	have	_	VBD	_	0	root	_	_
3	soup	soup	_	NN	_	2	dobj	_	_
4	.	.	_	.	_	2	punct	_	_

1	Rachel	Rachel	_	NNP	_	2	nsubj	_	_
2	had	have	_	VBD	_	0	root	_	_
3	a	a	_	DT	_	4	det	_	_
4	steak	steak	_	NN	_	2	dobj	_	_
5	.	.	_	.	_	2	punct	_	_

1	After	after	_	IN	_	2	mark	_	_
2	eating	eat	_	VBG	_	6	advcl	_	_
3	,	,	_	,	_	6	punct	_	_
4	the	the	_	DT	_	5	det	_	_
5	ladies	lady	_	NNS	_	6	nsubj	_	_
6	went	go	_	VBD	_	0	root	_	_
7	back	back	_	RB	_	6	advmod	_	_
8	to	to	_	TO	_	11	case	_	_
9	Ellen	Ellen	_	NNP	_	11	nmod:poss	_	_
10	's	's	_	POS	_	9	case	_	_
11	house	house	_	NN	_	6	nmod	_	_
12	to	to	_	TO	_	13	mark	_	_
13	have	have	_	VB	_	6	xcomp	_	_
14	fun	fun	_	NN	_	13	dobj	_	_
15	.	.	_	.	_	6	punct	_	_

1	They	they	_	PRP	_	2	nsubj	_	_
2	had	have	_	VBD	_	0	root	_	_
3	lots	lot	_	NNS	_	2	dobj	_	_
4	of	of	_	IN	_	5	case	_	_
5	fun	fun	_	NN	_	3	nmod	_	_
6	.	.	_	.	_	2	punct	_	_

1	They	they	_	PRP	_	2	nsubj	_	_
2	stayed	stay	_	VBD	_	0	root	_	_
3	the	the	_	DT	_	4	det	_	_
4	night	night	_	NN	_	2	nmod:tmod	_	_
5	because	because	_	IN	_	8	mark	_	_
6	they	they	_	PRP	_	8	nsubjpass	_	_
7	were	be	_	VBD	_	8	auxpass	_	_
8	tired	tire	_	VBN	_	2	advcl	_	_
9	.	.	_	.	_	2	punct	_	_

1	Alyssa	Alyssa	_	NNP	_	3	nsubj	_	_
2	was	be	_	VBD	_	3	cop	_	_
3	happy	happy	_	JJ	_	0	root	_	_
4	to	to	_	TO	_	5	mark	_	_
5	spend	spend	_	VB	_	3	xcomp	_	_
6	time	time	_	NN	_	5	dobj	_	_
7	with	with	_	IN	_	9	case	_	_
8	her	she	_	PRP$	_	9	nmod:poss	_	_
9	friends	friend	_	NNS	_	5	nmod	_	_
10	again	again	_	RB	_	5	advmod	_	_
11	.	.	_	.	_	3	punct	_	_

","(S (NP (NNP Alyssa)) (VP (VBD got) (PP (TO to) (NP (DT the) (NN beach))) (PP (IN after) (NP (DT a) (JJ long) (NN trip)))) (. .)))
(S (NP (PRP She)) (VP (VBZ 's) (PP (IN from) (NP (NNP Charlotte)))) (. .)))
(S (NP (PRP She)) (VP (VBD traveled) (PP (IN from) (NP (NNP Atlanta)))) (. .)))
(S (NP (PRP She)) (VP (VBZ 's) (ADVP (RB now)) (PP (IN in) (NP (NNP Miami)))) (. .)))
(S (NP (PRP She)) (VP (VBD went) (PP (TO to) (NP (NNP Miami))) (S (VP (TO to) (VP (VB visit) (NP (DT some) (NNS friends)))))) (. .)))
(S (CC But) (S (NP (PRP she)) (VP (VBD wanted) (NP (DT some) (NN time)) (PP (TO to) (NP (PRP herself))) (PP (IN at) (NP (DT the) (NN beach))))) (, ,) (IN so) (S (NP (PRP she)) (VP (VBD went) (S (NP (EX there)) (ADJP (RB first))))) (. .)))
(S (PP (IN After) (S (VP (VP (VBG going) (NP (NN swimming))) (CC and) (VP (VBG laying) (PRT (RP out)))))) (, ,) (NP (PRP she)) (VP (VBD went) (PP (TO to) (NP (NP (PRP$ her) (NN friend)) (NP (NP (NNP Ellen) (POS 's)) (NN house))))) (. .)))
(S (NP (NNP Ellen)) (VP (VBD greeted) (SBAR (S (NP (NNP Alyssa) (CC and) (PRP they)) (DT both) (VP (VBD had) (NP (DT some) (NN lemonade) (S (VP (TO to) (VP (VB drink))))))))) (. .)))
(S (NP (NNP Alyssa)) (VP (VBD called) (NP (PRP$ her) (NNS friends)) (S (NP (NNP Kristin) (CC and) (NNP Rachel)) (VP (TO to) (VP (VB meet) (PP (IN at) (NP (NP (NNP Ellen) (POS 's)) (NN house))))))) (. .)))
(S (NP (DT The) (NNS girls)) (VP (VP (VBD traded) (NP (NNS stories))) (CC and) (VP (VBD caught) (PRT (RP up)) (PP (IN on) (NP (PRP$ their) (NNS lives))))) (. .)))
(S (NP (PRP It)) (VP (VBD was) (NP (NP (DT a) (JJ happy) (NN time)) (PP (IN for) (NP (NN everyone))))) (. .)))
(S (NP (DT The) (NNS girls)) (VP (VBD went) (PP (TO to) (NP (DT a) (NN restaurant))) (PP (IN for) (NP (NN dinner)))) (. .)))
(S (NP (DT The) (NN restaurant)) (VP (VBD had) (NP (NP (DT a) (JJ special)) (PP (IN on) (NP (NN catfish))))) (. .)))
(S (NP (NNP Alyssa)) (VP (VBD enjoyed) (NP (NP (DT the) (NN restaurant) (POS 's)) (JJ special))) (. .)))
(S (NP (NNP Ellen)) (VP (VBD ordered) (NP (DT a) (NN salad))) (. .)))
(S (NP (NNP Kristin)) (VP (VBD had) (NP (NN soup))) (. .)))
(S (NP (NNP Rachel)) (VP (VBD had) (NP (DT a) (NN steak))) (. .)))
(S (PP (IN After) (S (VP (VBG eating)))) (, ,) (NP (DT the) (NNS ladies)) (VP (VBD went) (ADVP (RB back)) (PP (TO to) (NP (NP (NNP Ellen) (POS 's)) (NN house) (S (VP (TO to) (VP (VB have) (NP (NN fun)))))))) (. .)))
(S (NP (PRP They)) (VP (VBD had) (NP (NP (NNS lots)) (PP (IN of) (NP (NN fun))))) (. .)))
(S (NP (PRP They)) (VP (VBD stayed) (NP-TMP (DT the) (NN night)) (SBAR (IN because) (S (NP (PRP they)) (VP (VBD were) (ADJP (VBN tired)))))) (. .)))
(S (NP (NNP Alyssa)) (VP (VBD was) (ADJP (JJ happy) (S (VP (TO to) (VP (VB spend) (NP (NN time)) (PP (IN with) (NP (PRP$ her) (NNS friends))) (ADVP (RB again))))))) (. .)))
","Alyssa got to the beach after a long trip. She's from Charlotte. She traveled from Atlanta. She's now in Miami. She went to Miami to visit some friends. But she wanted some time to herself at the beach, so she went there first. After going swimming and laying out, she went to her friend Ellen's house. Ellen greeted Alyssa and they both had some lemonade to drink. Alyssa called her friends Kristin and Rachel to meet at Ellen's house. The girls traded stories and caught up on their lives. It was a happy time for everyone. The girls went to a restaurant for dinner. The restaurant had a special on catfish. Alyssa enjoyed the restaurant's special. Ellen ordered a salad. Kristin had soup. Rachel had a steak. After eating, the ladies went back to Ellen's house to have fun. They had lots of fun. They stayed the night because they were tired. Alyssa was happy to spend time with her friends again.
"
"There once was a fat bull.  The bull was grazing in a meadow.  
A lion watched the bull and salivated because the lion wanted to eat the bull.  
The lion didn't attack the bull because the lion feared sharp every horn of the bull.  
The lion began to be hungry and decided to attempt to kill the bull.  
The lion planned to trick the bull because the lion wasn't able to fight the bull.  
The lion walked toward the bull and began to feign that the lion was friendly.  
The lion said to the bull that the lion admired the body of the bull, admired the head of the bull, he admired every shoulder of the bull and admired every thigh of the bull.  
The lion advised the bull to remove every horn of the bull because every horn of the bull was ugly.  
The lion succeeded in persuading the bull to remove every horn of the bull.  
The lion ate the bull, and the bull began to be defenseless.  
","1	There	there	_	EX	_	6	expl	_	_
2	once	once	_	RB	_	6	advmod	_	_
3	was	be	_	VBD	_	6	cop	_	_
4	a	a	_	DT	_	6	det	_	_
5	fat	fat	_	JJ	_	6	amod	_	_
6	bull	bull	_	NN	_	0	root	_	_
7	.	.	_	.	_	6	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	bull	bull	_	NN	_	4	nsubj	_	_
3	was	be	_	VBD	_	4	cop	_	_
4	grazing	grazing	_	NN	_	0	root	_	_
5	in	in	_	IN	_	7	case	_	_
6	a	a	_	DT	_	7	det	_	_
7	meadow	meadow	_	NN	_	4	nmod	_	_
8	.	.	_	.	_	4	punct	_	_

1	A	a	_	DT	_	2	det	_	_
2	lion	lion	_	NN	_	3	nsubj	_	_
3	watched	watch	_	VBD	_	0	root	_	_
4	the	the	_	DT	_	5	det	_	_
5	bull	bull	_	NN	_	3	dobj	_	_
6	and	and	_	CC	_	3	cc	_	_
7	salivated	salivate	_	VBD	_	3	conj	_	_
8	because	because	_	IN	_	11	mark	_	_
9	the	the	_	DT	_	10	det	_	_
10	lion	lion	_	NN	_	11	nsubj	_	_
11	wanted	want	_	VBD	_	7	advcl	_	_
12	to	to	_	TO	_	13	mark	_	_
13	eat	eat	_	VB	_	11	xcomp	_	_
14	the	the	_	DT	_	15	det	_	_
15	bull	bull	_	NN	_	13	dobj	_	_
16	.	.	_	.	_	3	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	lion	lion	_	NN	_	5	nsubj	_	_
3	did	do	_	VBD	_	5	aux	_	_
4	n't	not	_	RB	_	5	neg	_	_
5	attack	attack	_	VB	_	0	root	_	_
6	the	the	_	DT	_	7	det	_	_
7	bull	bull	_	NN	_	5	dobj	_	_
8	because	because	_	IN	_	11	mark	_	_
9	the	the	_	DT	_	10	det	_	_
10	lion	lion	_	NN	_	11	nsubj	_	_
11	feared	fear	_	VBD	_	5	advcl	_	_
12	sharp	sharp	_	JJ	_	14	amod	_	_
13	every	every	_	DT	_	14	det	_	_
14	horn	horn	_	NN	_	11	dobj	_	_
15	of	of	_	IN	_	17	case	_	_
16	the	the	_	DT	_	17	det	_	_
17	bull	bull	_	NN	_	14	nmod	_	_
18	.	.	_	.	_	5	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	lion	lion	_	NN	_	3	nsubj	_	_
3	began	begin	_	VBD	_	0	root	_	_
4	to	to	_	TO	_	6	mark	_	_
5	be	be	_	VB	_	6	cop	_	_
6	hungry	hungry	_	JJ	_	3	xcomp	_	_
7	and	and	_	CC	_	3	cc	_	_
8	decided	decide	_	VBD	_	3	conj	_	_
9	to	to	_	TO	_	10	mark	_	_
10	attempt	attempt	_	VB	_	8	xcomp	_	_
11	to	to	_	TO	_	12	mark	_	_
12	kill	kill	_	VB	_	10	xcomp	_	_
13	the	the	_	DT	_	14	det	_	_
14	bull	bull	_	NN	_	12	dobj	_	_
15	.	.	_	.	_	3	punct	_	_

1	The	the	_	DT	_	2	det	_	_
2	lion	lion	_	NN	_	3	nsubj	_	_
3	planned	plan	_	VBD	_	0	root	_	_
4	to	to	_	TO	_	5	mark	_	_
5	trick	trick	_	VB	_	3	xcomp	_	_
6	the	the	_	DT	_	7	det	_	_
7	bull	bull	_	NN	_	5	dobj	_	_
8	because	because	_	IN	_	13	mark	_	_
9	the	the	_	DT	_	10	det	_	_
10	lion	lion	_	NN	_	13	nsubj	_	_
11	was	be	_	VBD	_	13	cop	_	_
12	n't	not	_	RB	_	13	neg	_	_
13	able	able	_	JJ	_	3	advcl	_	_
14	to	to	_	TO	_	15	mark	_	_
15	fight	fight	_	VB	_	13	xcomp	_	_
16	the	the	_	DT	_	17	det	_	_
17	bull	bull	_	NN	_	15	dobj	_	_
18	.	.	_	.	_	3	punct	_	_

